relative_path,size_bytes,sha256
page63/Протокол_разногласий_ГЗОЦМ_Гайская_медь_ред8_подписант_Золотарев.docx,43229,b02e87a8057d1129c45aac5fe7227884f22aa0170f43466fe2c7fa05c5d2166c
page63/Регламент_биржевой_площадки_KIROV_ZAKARF_RU.pdf,364954,bf2baa651ce9304a22bc6da34492b47297b56aa21869ccc5d0c6eb20dbe919f4
page63/Реквизиты ООО Теплодом.doc,40960,0a9ee60b66f107ac89817dd0c9bc8e1e66e983aa1cec97ff3f69eb326777d728
page63/Ретро-елочная игрушка с собакой.png,2316488,b247148467489e229a558248c456040bba98862b9b535f6f7b31e6e35edfa125
page63/СТО 56-2026.docx,66167,ab90010413fdf196aa5d8d8b3b4430ca8ecfcf34b53b3b4829e4750c25a18ca9
page63/Сопроводительное_письмо_Теплодом_УФНС.docx,38388,22a1aaf116b0942b479adde067974eedde2284ec175846e304a3a7f00aa048cb
page63/Теория узких мест в инфографике.png,3148529,0c38c965e89109f39f5b1d5ded153e846964ebfade10a4e27ecd00d1e86f7000
page63/Торги металлоотходы итоги (2026).xlsx,151314,8e1d5d49498d0c4f870c280681e424ee11c49f5d96568c07fdbcf3e6dada4b29
page63/Торги%20металлоотходы%20итоги%20%282026%29_запрос_02.06.2026.xlsx,73730,be7cb446abe9a3e438145722927fce316314674951264bfc67698cc9098fc6a5
page63/Торги%20металлоотходы%20итоги%20%282026%29_запрос_02.06.2026_с_утверждением.xlsx,82856,f01e2ad2ff4c082ca716366f30f38c3d13f886a80978f8247b7d7abcfe4cf4fc
page63/Традиционный народный танец на сцене.png,2098370,7c88d0ce0b519896ed0f812bedb5f325905049e8eb1ce10c578006a371685a71
page63/Уведомление от ФАС о проведении проверки.pdf,318383,1e9a143b12ae04083907d2b718342c3434430ffc830581f8fe88ffa25beb068c
page63/Черные лебеди в туманном болоте.png,2859762,d8dcfb3a35eeed4e2f7e40e7ebd4cb84c99ca75bacee8406aa6d1e6dd760f937
page63/Элегантный стиль кальянного клуба.png,2045625,f26cc213327a457ed3c2d58eab8a63dc98a36209414d5bf4c2fa6a6b86b88b6a
page63/письмо Прокуратура.doc,51200,416113a3bc3ebaed3a5a7879b6edea29e076b9eca53f96fb702af96c9b2217e3
page63/письмо на модуль закупок.pdf,862977,e28c54210babc37b63811f45f82ac8810901853139c64e4775e9a492bc1f675c
page63/письмо на модуль закупок2.doc,44544,a831aaabf8c7c56324ec1ef291967a0d0a669e2e005a57bfed2faeab7742bb34
page63/№123 от 03.06 Сельмаш.pdf,249780,cbde9afbd54f2f5425e1c0860583e0351d99ab8767629aa50a25cf4944d04fda
page64/01EC2FEA-EE0B-47AF-8D23-B0EAD649A878.webp,58964,ef49ac0695aa4ebcb428792ed25654a589f532501141a82ccee44349be657081
page64/0CB7B2DD-666F-4C2D-9408-5CB43104CFFC.jpeg,274432,d743c666f73a3e64ef1f70251fb2ac0c767efdeef674555b86a4d52b4306a9c1
page64/0FD57812-2287-4EF4-AD34-56E9068F01BC(1).jpeg,501073,741686157e93f1de46373e636148cd8f320c7a04cf9b96c687229f176849e88f
page64/120_команд_ChatGPT_расширенная_спецификация_люди_и_фото.docx,52964,4ac7814c4e1d60132dae242ef5fd71a7794776af75c0ca2d513f58f6d669d933
page64/1E1A408B-B606-41DD-A635-A6534731EC70.jpeg,253172,ad1c45de6e33c5958c48fad9e903b701eb9ee8598a432ae6283dfc0c557cf6b9
page64/2CABC3BD-0D1E-40E8-8E79-B97B36B96475.jpeg,904412,db6568c37e3e929ef1cde99e3d1f8bff4e5fc1ee1be1e9fbf67470da9822fbd9
page64/3AA1FEC6-E0CA-40D7-B4F3-3047F8016D9E(1).jpeg,286856,d85d0763b71d388c4000e60e96831fe8170832b2932100c900a8fd9876e8b6d4
page64/3F3C1088-DED6-4562-B05D-6503A68D58BB.jpeg,778210,4a554df16ae6692ed5074a71fffbc87085cc873ae10bb1725bf7de014d5e6243
page64/4376FDA1-4268-4D92-BB60-7DF247A67F9F.webp,249142,e08dbfe99aaf226bca66d8491fd6512748ba726dd70d483dfcfcc8c2ff261139
page64/460B3A27-663C-4064-A119-CF19928D1976.jpeg,267099,ba537164279a74e523f4fc8cf0b9fcdbe16adfe9607ea55939e27cdaf73cac9d
page64/4AC3F1B3-DABA-4EEF-9706-B13F7C407D61.jpeg,917999,d7ed121fb58f8bc8f9e2ee41ef9c6ff19cbefc1967e8d7ea4c0b12da0f650997
page64/6B9D729C-E5A5-41D2-B7AB-E31BA8B35D81.jpeg,498750,e332fc490705b308cda108ee20754bf31062184bf7574c4d1650a5a11ec17962
page64/7E2A5348-DA0A-460A-A49C-462DFC1ED0A8.jpeg,293039,b28329dca5bb3cac5fa50bd9108fc9e7078928f790099548cefffc27e436657b
page64/9360A584-C5DC-4979-ABE8-B325041B86EC.jpeg,114763,ac4f4616dd6ecd8b0d532bfd85599f8414456fb439b0f804fcf83ae4a41b2fb0
page64/9F05241B-8DA0-4C1C-926F-FC12DBC6DDE6.webp,95082,5df9a846bc085a25f0c99a6227dca10dc2679b102ed0b8699464bfbbfa3a9b7c
page64/A40-255666-2025_20260602_Opredelenie.pdf,313358,11aa9f1600ea9d0dbc62594c33eeacf6296c40d186d1fd55e5a73d86f073dec2
page64/ADD0CCC8-ADB1-42FC-9C41-5E93A8E293D0.jpeg,380219,4d7653b57172d5bf55a9cf7ee70c708d18d10f16ccb860a4fd7b866b4e91005b
page64/B5CE9227-4D07-47EF-9D11-AD0CBDE8FCF0.webp,96652,99fa720efd344d6d11cd242f192060e564a1853d6f9cde84ada603fbc28cfe75
page64/D01BE93C-CFEC-4192-8802-37E9AC68D58E.jpeg,495892,25765171f929ebe009fb9c194f80d6c5e7fa65f861193e253cd88cb4aaa06f34
page64/D613679C-2EAB-4D63-A019-9D7D39606698.jpeg,622506,1f4f4aa192f1deb159acfcaf267b95eeecd86b86f75be4bbd2aa3534e24b54ad
page64/D888B043-13F5-493F-9DCB-A6857DAA79FE.jpeg,223147,39211889a9abab5837e53a0de4e91e25071d69522f307d85a2fccb9600aa9046
page64/D9C65103-44C8-411B-BBF9-5B61127AC5CB.jpeg,20093,b0fcb0cba0fcd89d7281ecd57e6a09ba55324376e106a49710f29b136f2f7709
page64/F15C429D-3128-4A47-90FD-4734E13E8D1F.jpeg,267702,d1f966404e46f4c41bda0074a02e6df54434b1bfc437788439f981fafdcde172
page64/IMG_3CE94F24-1D84-4C62-A9C9-003BE134AE78.jpeg,431564,251aafba96d6214a8c5964c9336dba9b09005c42a82d2b3334b9d874c0a3a97a
page64/IMG_5840.jpeg,638798,158f213630e487ac7196267ef9cc8a3e514ed21bb36b93c7ad7c673972fdab90
page64/IMG_6039.png,158747,e442032797071c37947aa094fac81349f6aff1e470c5b3920414afbdb2182448
page64/IMG_6046.png,670311,0c05f8d26a056c244319f1f4796c43af8e29e5914e98d7ae16667627c2c5f04b
page64/IMG_69A7C0C1-5F6F-4199-9D2D-6B07854049C8.jpeg,402821,c6ccddd4efde7c76b703bb9661b95e85047890a6f16c495a2cdd5071c77829b1
page64/IMG_6B066BD0-51D7-4E87-ADFD-EFC9E83E0EB3.jpeg,482764,4be105c788aa5d9759439cde6c8bf176ffb2b4d846a6a4e1771cae730d5b5e97
page64/IMG_EB70CE35-98B3-4C03-90D1-AC53ACF01A0E.jpeg,415426,e90d020f9c04002e0d749d17697ce47aab66e793ecd64d6f7c75cae2367f7a4c
page64/Volvo 940 — Установка заднего подкрылка.png,1772943,f2c33eaf419c4726fb21bff6eedcb2e17b3b7ec279780c9546e85a665f9eac73
page64/a_clean_technical_reference_sheet_infographic_st_2_batch_2.png,1116391,c9cc41583f66a271f538d88ff8fc418c752023068810da86bc867a2f834fc357
page64/a_clean_white_poster_infographic_style_image_like_1_batch_1.png,1279203,a2be59547162493295ea496c80129d86a4e1ce28471b6005f82f47e6c7908adf
page64/a_dark_moody_cinematic_interior_design_presentat.png,2071177,e40fa888d9772a67cfb944e834735fe9a551ebbf580251a8388c5319e73a5281
page64/a_dark_moody_interior_design_presentation_collage.png,1882590,a6db335652f02c9791c272a5ff38518507ca5b0b97b36ff272009c0a965c93ca
page64/app_middle.jpg,7935,8fe265ee4d4fc25253fb41b059f781a942aa2e4287c52eaee40b78f49130f205
page64/obschie-pravila-standart-org.pdf,981833,df866679ff973ff655f37bab176782c6dfc18a1b8fe241ee2b5e255364d14188
page64/tabachim_images.zip,45475745,35b4c22c542155ed345f85bcf160e53a4f0ec6f2bad00458dedfc1fcbb5ed52f
page64/upload_to_chatgpt.zip,3122958,b1fbf5c426d6579ca609b03877fc09517a3de53ec92efdec99de4ba23cd343df
page64/Документы_Сельмаш_Галанин_эксплуатация_брикетирование.zip,129336,8f36e2e6f9a553b0f2e75ff6fc092dccbb3efa70dff831a1d523185dbc5c2187
page64/Документы_Сельмаш_Мокрушин_главный_механик.zip,126011,023ad6f1f905ab17781ec7c61a6e95b5eaa71455ed17e77fa12c3bb92f13c1f8
page64/Документы_Сельмаш_Мокрушин_эксплуатация_брикетирование.zip,123619,9857b3f800c48a3f44d87fc855fd392acd78eaff6dfb917f1526b4386ae7818f
page64/Документы_Сельмаш_Мокрушин_эксплуатация_брикетирование_проверено.zip,127280,1e42ad2e84688c6767ac7e2e59f9981df158867d735555b6932506cd1a44f21e
page64/Документы_Сельмаш_эксплуатация_брикетирование.zip,81646,302d2d2599eb5c0fc2778974b969b53ada5caa7151044e1d0fad5779a32dc19c
page64/Журнал_эксплуатации_Сельмаш_5_2_8ч_рабочие_дни_Мокрушин.docx,47983,586fcad77872206980497ea003c0e209bbb41716f003231f871f7ec75ddc0bf1
page64/Журнал_эксплуатации_Сельмаш_5_2_8ч_рабочие_дни_Мокрушин_главный_механик.docx,49765,15ccc01627a74f806eccfdb9a6c4a8c967d737ad1719fd182b8d0d6396f89af0
page64/Журнал_эксплуатации_Сельмаш_5_2_8ч_рабочие_дни_Мокрушин_проверено.docx,49965,41a4f62254a5046980cc5f43dcf26572a98cbcedfc6742eefa4bd013c7033109
page64/Журнал_эксплуатации_Сельмаш_5_2_8ч_рабочие_дни_исправлено.docx,48695,810ae1a8be514eb3c5678a2cbae9d572f6ee1f88a31d81b910b417f5e93067cf
page64/Журнал_эксплуатации_Сельмаш_5_2_8ч_рабочие_дни_исправлено_Галанин.docx,49752,0ec609f6e92e8a98bc576cc56a7b4726df73a4f59aeba556705a9f924178ab76
page64/Журнал_эксплуатации_Сельмаш_пустой_даты_24_строки_страница_заполнена_v2.docx,43639,2baaaa527e925fa22bd9bf6e49b71e9c4e864c3d360447da67286be34a36c8be
page64/Журнал_эксплуатации_Сельмаш_пустой_полный_с_ТО_и_ремонтом.docx,51722,041a53b98f74c475d0ff46543078576b2566b0ed8c4c1899115eb2d644287b16
page64/Журнал_эксплуатации_Сельмаш_пустой_только_даты.docx,42203,1d03b1b85678744b8857f7a016b171309a27167c761f98619f5b0d561b502272
page64/Журнал_эксплуатации_Сельмаш_пустой_только_даты_без_окончания_v2.docx,43233,a378e3441bbeac6f884661fe05e4916d19cad3e0493174fe6d8cc327ca59ebea
page64/Журнал_эксплуатации_заполненный.docx,40442,445051954e7ce11f2412a0c1d945718485546fd537e53db839ed71b5191a577b
page64/Журнал_эксплуатации_линии_альбомный_без_случайных_данных.docx,42267,9bcc994a2fcdf2ae6334b1650bf0a25509b135d7c5089250820c939d8272573f
page64/Журнал_эксплуатации_линии_брикетирования_Сельмаш_с_данными.docx,49541,06110575333a9937391fc6f691ce16adcf4fc9b66f41e2ad8695f663918dff76
page64/Журнал_эксплуатации_линии_брикетирования_форма_АО_Завод_Сельмаш.docx,45653,e18f705db88ce9f0f1e7263c79b05c4e1dd02a01987e5c1a9607a5c688e810a8
page64/Журнал_эксплуатации_линии_брикетирования_форма_с_датами.docx,49390,5ae4e00183de6da85b844b979939ecae7a010e4e78d6521c7fb3f082c95ece7a
page64/Запрос_коммерческих_предложений_лом_твердосплавов_3345кг.docx,39691,d30550c3e2a60e655d880f3391568125af8ee2fdf7f3c3ca5b7285a3c013c2ce
