relative_path,size_bytes,sha256
page104/Госавтоинспекция Кировской области(3).png,2523612,ceb3927dd11b37690be47e282dc6495563363310d4007c41a91b5d392e8f3ba6
page104/Госавтоинспекция Кировской области.png,2417841,446405b2b2cab4675d0bf30d6a115a6b279cbd1ca3b766300570fda527a08e99
page104/Госавтоинспекция Кировской области: связь поколений(1).png,2612513,64cc3f3c3cd01512433d29fcc1ee224fe07169756e6ec030020043806d0c9fda
page104/Госавтоинспекция Кировской области: связь поколений.png,2562633,ff5263a39979f13e5d01d381ec1bbb7d3b358576eff70df310206e76a4132185
page104/Госавтоинспекция: служба сквозь поколения.png,2745908,f2a54e03ae41e46d045b70ccf7a4d37dde21cbb7e931ca1eda7afe3e032e3616
page104/История дорожной безопасности Кирова.png,2534694,60b4117b2cc39055d6ab96fe00dd7d5ad84e30a5b810a42f896b0a11b1d6c609
page104/Новая Грамотность.pdf,674845,96fc211a02859f276c86d635096dfb951514e443b701733c77076fabf6f195a9
page104/Семья супергероев у фонтана.png,2932975,d68d43eebf724a95f22231a6907a8531f2b8ace81f0172077ce74f6d6335aa3c
page104/Спокойный водитель в солнечном авто.png,2734329,30e499559df25bfb3e63f847db5c71fe241c31db31ffe6b310d76f0539378d15
page104/Стражи дорожной безопасности Кировской области.png,2409425,669279e2847a2c22ce75168685563897f139881e69854b74a1eb3eefbb8a644c
page63/04BDF3DA-CB8B-49BB-B01A-4D1CD9D9D7EB.jpeg,131399,b1969703400b095b4396adba6c681a97504aac74c690e92eb6892479ef01ab0c
page63/09BC874E-DD85-490A-85BC-D3908C2310E2.jpeg,398732,c8205feb58ac4c66c229bd8ffddf6df252cb6cdcece4fa201175bd28bbca594e
page63/0FD57812-2287-4EF4-AD34-56E9068F01BC.jpeg,501073,741686157e93f1de46373e636148cd8f320c7a04cf9b96c687229f176849e88f
page63/105F9240-7203-4763-A854-950C4659CCAF.jpeg,203583,af9fee4efd42736f5cd21e7e770095d4400b3a4a2640f8f35a457bba9756bce7
page63/23467611-6AEF-429B-B895-7FE2D344F25F.jpeg,518925,fa788d129eafdf3ddafb1a5fed68254549ee3541106a5314e2ac3f33cbf5b1de
page63/24.1 Центральная заводская диспетчерская. Шаг 1.pdf,34803995,fc725c66be423d07df44a0e50e01eae2f35596b8a73fd0eb640d161cebf5cbd8
page63/3AA1FEC6-E0CA-40D7-B4F3-3047F8016D9E.jpeg,286856,d85d0763b71d388c4000e60e96831fe8170832b2932100c900a8fd9876e8b6d4
page63/3D9D55F2-22FB-4EC1-9CF8-A6CF721A3AD0.jpeg,341393,c84e43fbc9a7c05e89409e1849039c6e362693e3bac6a1daf49e3005d400ed45
page63/47-2026 контракт поставка зарядных устройств (1).doc,180736,1b56316cce216eff5188b034a0f1e606d4744ef12ff12d604c925c953b0729b9
page63/4E2F618F-BF4F-4440-8B7A-F72211B2E48C.jpeg,228576,9f542dee7ecb3d5aefe8e2d06a7835837254bbbbde655d9ce7dca4aeb3c32ea6
page63/4F8F1BD3-7433-4CCD-A916-EDE91A29F9A9.jpeg,306703,39e61cb103902ddcacd18dbd05911f4126267fb3cdd5ff572a762f34549ffd04
page63/67919C27-649E-4452-A8A3-3A87E37D6357.jpeg,449860,99617e1a402752ef0a678eefb6beb6f0d6825df86e3fe7dadfee2a5f737d0d4d
page63/6E7909B7-460A-48EA-9B2A-198A6F5512DE.jpeg,445017,9e106f0b2ad2c54a4456bd535ae43618c91bb0a1d26a2f08b668f5bb3dcae874
page63/7985B53D-592B-443A-802F-AB002FB06B24.jpeg,238155,84fc6239ff5b99f237f3dc661752b12f34fc5ec231f07c9ff60877d92b9acee7
page63/8A05CA2B-77E6-4EA9-82AC-82688017FA97.jpeg,368609,10962580956dce9613b12fc278ef3c713bd8a2fab05022fea5946e55a555c6cd
page63/8E054C8F-EE1A-4BA7-A560-CADF46EBD09C.jpeg,382024,23c4a600d013f842946149110187bd6365051788030cfb54e144e86e3bcf0eb9
page63/94212976-A56C-4D5C-B3AF-8EAF4CACD783.jpeg,180010,00a8980c449fde758fb149514838baa35c219a8f280524729c808ffa6220ed5a
page63/A5D32C9B-5714-4ED9-A5B2-B782B19E0B4E.jpeg,207355,518c4b6cae69fe0ef4f12a6fb5b14d26d275e4b733d9bb0e93d768e7b21d7bab
page63/ABBEDCAB-9CA0-4ACE-9AA3-A8FFAEA74DD5.jpeg,235656,4e568e066b58698231fb54881fa87c5271e188e22df8147f9abb21c0ddbf75c5
page63/AD2AB34C-711B-4639-8537-D5834A95ABE0.jpeg,444343,f25e2ed9324c92f3c1ff106701f2dc2aab95242f7a9c897d6441623964ce5e3f
page63/AE52A0D9-5246-48AB-9031-720D766F71CE.jpeg,235231,d307b7c9fe788fc326e88259e7cb672fdfd9c75b4b4e5b208d36735c0df6e797
page63/AEE2C36C-D591-4E86-819F-350A373522F4.jpeg,345226,d1334d3040c3e4c1d9c3c3c7081dbacbbcc3f6d8373e7d7260681a0b1362ed16
page63/C7CBB475-E045-418B-917A-21CC9516444B.jpeg,194628,592b194c4bb974567ea7977106547f4cc023c6a4d88066b4042bdc273a3cac02
page63/D6A2116C-A0F3-4001-BA8F-53390009B226.jpeg,449860,99617e1a402752ef0a678eefb6beb6f0d6825df86e3fe7dadfee2a5f737d0d4d
page63/DC6D2C1E-6431-48FB-AEB8-0F6E1FB0406D.jpeg,205368,4ce4eac7e33dbdbc1898abccc115122f5cbd6cfd3ee59ce97a429a844aa93952
page63/Detailed apartment floor plan blueprint.png,1219811,3dc7e71798c36556c3637bee835525ea0e09f2b1469d3b28054efc3d795556aa
page63/E2E6402E-E617-4A8D-8CD4-3329717C394C.jpeg,97758,8de4257401da1aded07b4d0d5b5a26e49a9f419b28ef2ea97a06eccf81fb271b
page63/F63F7812-8C82-492B-9D63-EA0CD0AA908C.jpeg,163839,47802467cdc5c37fcfbdbd97ca5f063b62193c2fc15e98181e334262b283d78c
page63/FC225A90-E1B9-4D7B-BD92-9B70F40D1FDE.jpeg,235656,4e568e066b58698231fb54881fa87c5271e188e22df8147f9abb21c0ddbf75c5
page63/IMG_36E3B4FB-6448-4F5C-AC32-1419717553EF.jpeg,2551422,c27af92bba0986bff93847247c7e586975fff23d87056b2e388383121a014c1e
page63/a_bright_office_interior_scene_overall_a_man_sits_1.png,2253288,a420dfc3a94047363c78d4d302a363562ee0d15a43d27c904058e87b59e822d6
page63/priglashenie_90_let_gosavtoinspektsii_20x15.pdf,17658535,51577d852d956f02b6b8a76a102737d58e3dfd98a8f86e202fcecc916d168c46
page63/selmash_gigachat_ai_project.pptx,295092,092339527d6688b9826ecbbb5d281b130a288ba6bcc8f3644218b8a01c29242b
page63/selmash_montage.png,787489,96dd8daf7f46208eb9fd3bc2d0728c9de68e48873ac456a4273234e898efb902
page63/sto56_2026_techcenter_fixed_v26.docx,57205,1930b72aeb4b1bf7990900c3479e212a5025d60fbf519240b878a9a77fef8a3d
page63/sto56_2026_techcenter_fixed_v26.pdf,459838,a508f65eff5687c08a92f980e0e7a9eff0cae5195c2b75e9c21f21b5d472c7d8
page63/sto56_2026_techcenter_logic_v27.docx,56894,6e766fd20f6de4e10e8c8b443418a9e5538379ccee5a1580095dd596429eea51
page63/sto56_2026_techcenter_logic_v27.pdf,456312,00c01ac148b35709bfe3c5009d8e139f6eb84ec1ab68639a6697d89b7192e6b2
page63/sto56_2026_techcenter_logic_v28.docx,57707,c55db6bb323e41262886cf5025a4bd6bbbac0cb092b3ef564f72c56212f74cf6
page63/sto56_2026_techcenter_logic_v28.pdf,464923,0df901d55ec865971a8256f5931c8cdb4ce22e029d9d51179cb308a1f52fddbc
page63/sto56_2026_techcenter_logic_v29.docx,57838,45c8070fbbd01f37d5dc785b734bd34da165bbfee2a5e110afa3802bbc896d21
page63/sto56_2026_techcenter_logic_v29.pdf,467669,9e3a1f5f172737a416097aee8d2fdf4b79d0a1fcaef671f8d842b2c906125576
page63/sto56_2026_techcenter_logic_v30.docx,57612,3f61a2050a688ae1519a91c968c6da7971d057ca086b168692582f63e4fcba1d
page63/sto56_2026_techcenter_logic_v30.pdf,463954,b841593fbe750d2e230928214af5f02cc2f56706890ff0d60d7bea6d5e179a45
page63/sto56_2026_techcenter_logic_v31_musin.docx,57613,e42def5733bb693836733cb16eca51ec2e995dea4627180eafcad16d87d93558
page63/sto56_2026_techcenter_logic_v31_musin.pdf,463914,c8f2bcec6c11fbcb533c26a96f9443c3e9c7056449deb49846e4d0d3983f608d
page63/sto56_2026_techcenter_logic_v32_gost_terms.docx,57586,75e3eb1b7e97c3a664ef4fdc95ae192b58350d0c7881d9e4209becd457dbed27
page63/sto56_2026_techcenter_logic_v32_gost_terms.pdf,464753,0ffe96e0911e0f5f00d5edcd1875e1552f6fb8ef573b70ae53201c69fb696498
page63/Вдохновленный Вином Дизелем с пивом.png,2539145,c31964baffcec63311cfb2de76756d9f044300504e16900bc935d52755796792
page63/Госавтоинспекция: наклейки с фразами.png,2579900,4093e9568d58c0fa7c009cc5dce9148a191d0fecd8867503faf43133e046019b
page63/Губозакаточная машина BMW в мастерской.png,1785784,74fffb4808699845d83a9c3cdd760b187dad2ba795054d53143b1e1fb1d9cbb5
page63/Губозакаточная машина в стиле BMW.png,1805062,f533cdd2f4d6e3918ea73ef84f886d1652516d7813303ba35ba291682b51ce25
page63/Дополнительные_пояснения_после_ответа_площадки.docx,40639,77543aea58ca9d08263c7aeeec7df764af534487acfce4e76f68a1b6385cab24
page63/Заброшенная фабрика в опустошенном мире.png,3264609,aff43ee245f254fc01965922764006cfaf0298a3a7733599b4750b14aadf4c70
page63/Запрос документов (валютный контроль).pdf,417948,56ad0f55e5ba47ebe467975b93f6587e420e5bd8cfde1d009b3e286da4851cbf
page63/КП цветные.zip,1749070,739cdd4ce875251e112c52accf19d57f66ec64343f560093dbf917210b8243eb
page63/КП черные(1).zip,1185149,00b3690405f4e3a70a10651467aafff702916ec9c81cfa84535bcf37e76a36e3
page63/КП черные.zip,1185149,00b3690405f4e3a70a10651467aafff702916ec9c81cfa84535bcf37e76a36e3
page63/Ки́ровский плейлист: Соколова взгляд.png,2937062,44080c5e778158e93b754b5890717f976790c1d14af86cc9612acf53f7da3010
